title:Aegis PvE Endgame Wishlist: S/A Tiers | Traits + Mag v26.7.4.1
description:Automatically generated DIM wishlist based on the Aegis PvE Tierlist for S&A Tier weapons. Uses Mag, Trait 1 and Trait 2 columns.
// Tierlist source: https://docs.google.com/spreadsheets/d/1JM-0SlxVDAi-C6rGVlLxa-J1WGewEeL8Qvq4htWZHhY

//No Hesitation
//notes:[Tier: S, Rank: 1] on-demand survivability on any class, Benevolence synergy
dimwishlist:item=437854391&perks=2680121939,1955165503,124408337
dimwishlist:item=437854390&perks=2680121939,3993379141,2922950962
dimwishlist:item=437854390&perks=2680121939,3993379141,4198902903
dimwishlist:item=437854390&perks=2680121939,3993379141,124408337
dimwishlist:item=437854390&perks=2680121939,3523296417,2922950962
dimwishlist:item=437854390&perks=2680121939,3523296417,4198902903
dimwishlist:item=437854390&perks=2680121939,3523296417,124408337
dimwishlist:item=437854390&perks=2680121939,1955165503,2922950962
dimwishlist:item=437854390&perks=2680121939,1955165503,4198902903
dimwishlist:item=437854390&perks=2680121939,1955165503,124408337
dimwishlist:item=437854389&perks=2680121939,3993379141,2922950962
dimwishlist:item=437854389&perks=2680121939,3993379141,4198902903
dimwishlist:item=437854389&perks=2680121939,3993379141,124408337
dimwishlist:item=437854389&perks=2680121939,3523296417,2922950962
dimwishlist:item=437854389&perks=2680121939,3523296417,4198902903
dimwishlist:item=437854389&perks=2680121939,3523296417,124408337
dimwishlist:item=437854389&perks=2680121939,1955165503,2922950962
dimwishlist:item=437854389&perks=2680121939,1955165503,4198902903
dimwishlist:item=437854389&perks=2680121939,1955165503,124408337
dimwishlist:item=437854388&perks=2680121939,3993379141,2922950962
dimwishlist:item=437854388&perks=2680121939,3993379141,4198902903
dimwishlist:item=437854388&perks=2680121939,3993379141,124408337
dimwishlist:item=437854388&perks=2680121939,3523296417,2922950962
dimwishlist:item=437854388&perks=2680121939,3523296417,4198902903
dimwishlist:item=437854388&perks=2680121939,3523296417,124408337
dimwishlist:item=437854388&perks=2680121939,1955165503,2922950962
dimwishlist:item=437854388&perks=2680121939,1955165503,4198902903
dimwishlist:item=437854388&perks=2680121939,1955165503,124408337

//The Ringing Nail
//notes:[Tier: A, Rank: 9] great ignition auto, but mediocre frame and origin
dimwishlist:item=3326135421&perks=3230963543,4293542123,2890807135
dimwishlist:item=3326135421&perks=3230963543,4293542123,3824105627
dimwishlist:item=3326135421&perks=3230963543,4293542123,95528736
dimwishlist:item=3326135421&perks=3230963543,3017780555,2890807135
dimwishlist:item=3326135421&perks=3230963543,3017780555,3824105627
dimwishlist:item=3326135421&perks=3230963543,3017780555,95528736
dimwishlist:item=3326135421&perks=3230963543,2360347339,2890807135
dimwishlist:item=3326135421&perks=3230963543,2360347339,3824105627
dimwishlist:item=3326135421&perks=3230963543,2360347339,95528736
dimwishlist:item=3326135421&perks=1431678320,4293542123,2890807135
dimwishlist:item=3326135421&perks=1431678320,4293542123,3824105627
dimwishlist:item=3326135421&perks=1431678320,4293542123,95528736
dimwishlist:item=3326135421&perks=1431678320,3017780555,2890807135
dimwishlist:item=3326135421&perks=1431678320,3017780555,3824105627
dimwishlist:item=3326135421&perks=1431678320,3017780555,95528736
dimwishlist:item=3326135421&perks=1431678320,2360347339,2890807135
dimwishlist:item=3326135421&perks=1431678320,2360347339,3824105627
dimwishlist:item=3326135421&perks=1431678320,2360347339,95528736
dimwishlist:item=4206550094&perks=3230963543,4293542123,2890807135
dimwishlist:item=4206550094&perks=3230963543,4293542123,3824105627
dimwishlist:item=4206550094&perks=3230963543,4293542123,95528736
dimwishlist:item=4206550094&perks=3230963543,3017780555,2890807135
dimwishlist:item=4206550094&perks=3230963543,3017780555,3824105627
dimwishlist:item=4206550094&perks=3230963543,3017780555,95528736
dimwishlist:item=4206550094&perks=3230963543,2360347339,2890807135
dimwishlist:item=4206550094&perks=3230963543,2360347339,3824105627
dimwishlist:item=4206550094&perks=3230963543,2360347339,95528736
dimwishlist:item=4206550094&perks=1431678320,4293542123,2890807135
dimwishlist:item=4206550094&perks=1431678320,4293542123,3824105627
dimwishlist:item=4206550094&perks=1431678320,4293542123,95528736
dimwishlist:item=4206550094&perks=1431678320,3017780555,2890807135
dimwishlist:item=4206550094&perks=1431678320,3017780555,3824105627
dimwishlist:item=4206550094&perks=1431678320,3017780555,95528736
dimwishlist:item=4206550094&perks=1431678320,2360347339,2890807135
dimwishlist:item=4206550094&perks=1431678320,2360347339,3824105627
dimwishlist:item=4206550094&perks=1431678320,2360347339,95528736

//The Mountaintop
//notes:[Tier: A, Rank: 9] good burst with Recomb, other movement option in kinetic slot
dimwishlist:item=3736001861&perks=2822142346,3300816228,469285294
dimwishlist:item=3736001861&perks=2822142346,3300816228,1226351311
dimwishlist:item=3736001861&perks=2822142346,3300816228,1089671869
dimwishlist:item=3736001861&perks=2822142346,951095735,469285294
dimwishlist:item=3736001861&perks=2822142346,951095735,1226351311
dimwishlist:item=3736001861&perks=2822142346,951095735,1089671869
dimwishlist:item=3736001861&perks=2822142346,1556840489,469285294
dimwishlist:item=3736001861&perks=2822142346,1556840489,1226351311
dimwishlist:item=3736001861&perks=2822142346,1556840489,1089671869
dimwishlist:item=3736001861&perks=3301904089,3300816228,469285294
dimwishlist:item=3736001861&perks=3301904089,3300816228,1226351311
dimwishlist:item=3736001861&perks=3301904089,3300816228,1089671869
dimwishlist:item=3736001861&perks=3301904089,951095735,469285294
dimwishlist:item=3736001861&perks=3301904089,951095735,1226351311
dimwishlist:item=3736001861&perks=3301904089,951095735,1089671869
dimwishlist:item=3736001861&perks=3301904089,1556840489,469285294
dimwishlist:item=3736001861&perks=3301904089,1556840489,1226351311
dimwishlist:item=3736001861&perks=3301904089,1556840489,1089671869
dimwishlist:item=3736001861&perks=3492396210,3300816228,469285294
dimwishlist:item=3736001861&perks=3492396210,3300816228,1226351311
dimwishlist:item=3736001861&perks=3492396210,3300816228,1089671869
dimwishlist:item=3736001861&perks=3492396210,951095735,469285294
dimwishlist:item=3736001861&perks=3492396210,951095735,1226351311
dimwishlist:item=3736001861&perks=3492396210,951095735,1089671869
dimwishlist:item=3736001861&perks=3492396210,1556840489,469285294
dimwishlist:item=3736001861&perks=3492396210,1556840489,1226351311
dimwishlist:item=3736001861&perks=3492396210,1556840489,1089671869

//Pre Astyanax IV
//notes:[Tier: A, Rank: 9] double splash where Burning Ambition actually has use
dimwishlist:item=471764396&perks=16392701,4293542123,2890807135
dimwishlist:item=471764396&perks=16392701,4293542123,3365897133
dimwishlist:item=471764396&perks=16392701,4293542123,1089671869
dimwishlist:item=471764396&perks=16392701,3824105627,2890807135
dimwishlist:item=471764396&perks=16392701,3824105627,3365897133
dimwishlist:item=471764396&perks=16392701,3824105627,1089671869

//Finite Maybe
//notes:[Tier: A, Rank: 9] range limitations, but great perks, also best user of unique minor scalar
dimwishlist:item=3241217409&perks=689005463,1523832109,3078487919
dimwishlist:item=3241217409&perks=689005463,1523832109,2594592626
dimwishlist:item=3241217409&perks=689005463,1523832109,3978468247
dimwishlist:item=3241217409&perks=689005463,4293542123,3078487919
dimwishlist:item=3241217409&perks=689005463,4293542123,2594592626
dimwishlist:item=3241217409&perks=689005463,4293542123,3978468247
dimwishlist:item=3241217409&perks=689005463,3523296417,3078487919
dimwishlist:item=3241217409&perks=689005463,3523296417,2594592626
dimwishlist:item=3241217409&perks=689005463,3523296417,3978468247
dimwishlist:item=3241217409&perks=2680121939,1523832109,3078487919
dimwishlist:item=3241217409&perks=2680121939,1523832109,2594592626
dimwishlist:item=3241217409&perks=2680121939,1523832109,3978468247
dimwishlist:item=3241217409&perks=2680121939,4293542123,3078487919
dimwishlist:item=3241217409&perks=2680121939,4293542123,2594592626
dimwishlist:item=3241217409&perks=2680121939,4293542123,3978468247
dimwishlist:item=3241217409&perks=2680121939,3523296417,3078487919
dimwishlist:item=3241217409&perks=2680121939,3523296417,2594592626
dimwishlist:item=3241217409&perks=2680121939,3523296417,3978468247

//Eyasluna
//notes:[Tier: A, Rank: 9] best non-spread double splash stasis HC
dimwishlist:item=386864872&perks=3230963543,3824105627,2922950962
dimwishlist:item=386864872&perks=3230963543,3824105627,124408337
dimwishlist:item=386864872&perks=3230963543,3824105627,3640170453
dimwishlist:item=386864872&perks=3230963543,657025441,2922950962
dimwishlist:item=386864872&perks=3230963543,657025441,124408337
dimwishlist:item=386864872&perks=3230963543,657025441,3640170453
dimwishlist:item=386864872&perks=1431678320,3824105627,2922950962
dimwishlist:item=386864872&perks=1431678320,3824105627,124408337
dimwishlist:item=386864872&perks=1431678320,3824105627,3640170453
dimwishlist:item=386864872&perks=1431678320,657025441,2922950962
dimwishlist:item=386864872&perks=1431678320,657025441,124408337
dimwishlist:item=386864872&perks=1431678320,657025441,3640170453

//Bitter/Sweet
//notes:[Tier: A, Rank: 9] classic Envious/Bait adaptive combo
dimwishlist:item=2599338625&perks=3301904089,3987942396,3078487919
dimwishlist:item=2599338625&perks=3301904089,3987942396,3751912585
dimwishlist:item=2599338625&perks=3301904089,3987942396,3194351027

//Oversoul Edict
//notes:[Tier: A, Rank: 9] excellent origin + best frame for Voltshot usage
dimwishlist:item=1098171824&perks=3230963543,3218042543,2173046394
dimwishlist:item=1098171824&perks=3230963543,3218042543,3966416502
dimwishlist:item=1098171824&perks=3230963543,3218042543,654512643
dimwishlist:item=1098171824&perks=3230963543,684456054,2173046394
dimwishlist:item=1098171824&perks=3230963543,684456054,3966416502
dimwishlist:item=1098171824&perks=3230963543,684456054,654512643
dimwishlist:item=1098171824&perks=1431678320,3218042543,2173046394
dimwishlist:item=1098171824&perks=1431678320,3218042543,3966416502
dimwishlist:item=1098171824&perks=1431678320,3218042543,654512643
dimwishlist:item=1098171824&perks=1431678320,684456054,2173046394
dimwishlist:item=1098171824&perks=1431678320,684456054,3966416502
dimwishlist:item=1098171824&perks=1431678320,684456054,654512643
dimwishlist:item=578105049&perks=3230963543,3218042543,2173046394
dimwishlist:item=578105049&perks=3230963543,3218042543,3966416502
dimwishlist:item=578105049&perks=3230963543,3218042543,654512643
dimwishlist:item=578105049&perks=3230963543,684456054,2173046394
dimwishlist:item=578105049&perks=3230963543,684456054,3966416502
dimwishlist:item=578105049&perks=3230963543,684456054,654512643
dimwishlist:item=578105049&perks=1431678320,3218042543,2173046394
dimwishlist:item=578105049&perks=1431678320,3218042543,3966416502
dimwishlist:item=578105049&perks=1431678320,3218042543,654512643
dimwishlist:item=578105049&perks=1431678320,684456054,2173046394
dimwishlist:item=578105049&perks=1431678320,684456054,3966416502
dimwishlist:item=578105049&perks=1431678320,684456054,654512643

//Cold Comfort
//notes:[Tier: A, Rank: 9] worse origin than Hezen with no Cluster option
dimwishlist:item=291447487&perks=3796465595,3987942396,1089671869
dimwishlist:item=291447487&perks=3796465595,3987942396,3078487919
dimwishlist:item=291447487&perks=3796465595,3987942396,1439600632
dimwishlist:item=291447487&perks=3796465595,1523832109,1089671869
dimwishlist:item=291447487&perks=3796465595,1523832109,3078487919
dimwishlist:item=291447487&perks=3796465595,1523832109,1439600632
dimwishlist:item=1817605554&perks=3796465595,3987942396,1089671869
dimwishlist:item=1817605554&perks=3796465595,3987942396,3078487919
dimwishlist:item=1817605554&perks=3796465595,3987942396,1439600632
dimwishlist:item=1817605554&perks=3796465595,1523832109,1089671869
dimwishlist:item=1817605554&perks=3796465595,1523832109,3078487919
dimwishlist:item=1817605554&perks=3796465595,1523832109,1439600632
dimwishlist:item=2760833884&perks=3796465595,3987942396,1089671869
dimwishlist:item=2760833884&perks=3796465595,3987942396,3078487919
dimwishlist:item=2760833884&perks=3796465595,3987942396,1439600632
dimwishlist:item=2760833884&perks=3796465595,1523832109,1089671869
dimwishlist:item=2760833884&perks=3796465595,1523832109,3078487919
dimwishlist:item=2760833884&perks=3796465595,1523832109,1439600632
dimwishlist:item=2126543269&perks=3796465595,3987942396,1089671869
dimwishlist:item=2126543269&perks=3796465595,3987942396,3078487919
dimwishlist:item=2126543269&perks=3796465595,3987942396,1439600632
dimwishlist:item=2126543269&perks=3796465595,1523832109,1089671869
dimwishlist:item=2126543269&perks=3796465595,1523832109,3078487919
dimwishlist:item=2126543269&perks=3796465595,1523832109,1439600632

//Hung Jury SR4
//notes:[Tier: A, Rank: 9] double splash with good perk diversity on mid frame, StL + EP option
dimwishlist:item=697459665&perks=3230963543,3891536761,3824105627
dimwishlist:item=697459665&perks=3230963543,3891536761,1202584452
dimwishlist:item=697459665&perks=3230963543,3891536761,3038247973
dimwishlist:item=697459665&perks=3230963543,3700496672,3824105627
dimwishlist:item=697459665&perks=3230963543,3700496672,1202584452
dimwishlist:item=697459665&perks=3230963543,3700496672,3038247973
dimwishlist:item=697459665&perks=3230963543,3252937884,3824105627
dimwishlist:item=697459665&perks=3230963543,3252937884,1202584452
dimwishlist:item=697459665&perks=3230963543,3252937884,3038247973
dimwishlist:item=697459665&perks=1431678320,3891536761,3824105627
dimwishlist:item=697459665&perks=1431678320,3891536761,1202584452
dimwishlist:item=697459665&perks=1431678320,3891536761,3038247973
dimwishlist:item=697459665&perks=1431678320,3700496672,3824105627
dimwishlist:item=697459665&perks=1431678320,3700496672,1202584452
dimwishlist:item=697459665&perks=1431678320,3700496672,3038247973
dimwishlist:item=697459665&perks=1431678320,3252937884,3824105627
dimwishlist:item=697459665&perks=1431678320,3252937884,1202584452
dimwishlist:item=697459665&perks=1431678320,3252937884,3038247973

//Arcane Embrace
//notes:[Tier: A, Rank: 9] niche legendary shotgun dump roll
dimwishlist:item=3328019216&perks=1087426260,1354429876,3764420437
dimwishlist:item=3328019216&perks=1087426260,1354429876,555281244
dimwishlist:item=3328019216&perks=1087426260,1354429876,3708227201
dimwishlist:item=3328019216&perks=1087426260,25606670,3764420437
dimwishlist:item=3328019216&perks=1087426260,25606670,555281244
dimwishlist:item=3328019216&perks=1087426260,25606670,3708227201
dimwishlist:item=3328019216&perks=1087426260,1631667848,3764420437
dimwishlist:item=3328019216&perks=1087426260,1631667848,555281244
dimwishlist:item=3328019216&perks=1087426260,1631667848,3708227201
dimwishlist:item=1813474267&perks=1087426260,1354429876,3764420437
dimwishlist:item=1813474267&perks=1087426260,1354429876,555281244
dimwishlist:item=1813474267&perks=1087426260,1354429876,3708227201
dimwishlist:item=1813474267&perks=1087426260,25606670,3764420437
dimwishlist:item=1813474267&perks=1087426260,25606670,555281244
dimwishlist:item=1813474267&perks=1087426260,25606670,3708227201
dimwishlist:item=1813474267&perks=1087426260,1631667848,3764420437
dimwishlist:item=1813474267&perks=1087426260,1631667848,555281244
dimwishlist:item=1813474267&perks=1087426260,1631667848,3708227201

//The Keening
//notes:[Tier: A, Rank: 9] no sustain perks, good double splash, rest of kit decent
dimwishlist:item=3902351469&perks=3230963543,2173046394,3966416502
dimwishlist:item=3902351469&perks=3230963543,2173046394,2848615171
dimwishlist:item=3902351469&perks=1431678320,2173046394,3966416502
dimwishlist:item=3902351469&perks=1431678320,2173046394,2848615171
dimwishlist:item=2839128618&perks=3230963543,2173046394,3966416502
dimwishlist:item=2839128618&perks=3230963543,2173046394,2848615171
dimwishlist:item=2839128618&perks=1431678320,2173046394,3966416502
dimwishlist:item=2839128618&perks=1431678320,2173046394,2848615171

//Critical Anomaly
//notes:[Tier: A, Rank: 9] Chill Clip provides 2 shot burst like Recomb, bit more unwieldy
dimwishlist:item=445197843&perks=2420895100,2978966579,3640170453
dimwishlist:item=445197843&perks=2420895100,2978966579,2305480722
dimwishlist:item=445197843&perks=2420895100,2978966579,1089671869
dimwishlist:item=445197843&perks=2420895100,3418782618,3640170453
dimwishlist:item=445197843&perks=2420895100,3418782618,2305480722
dimwishlist:item=445197843&perks=2420895100,3418782618,1089671869
dimwishlist:item=445197843&perks=2420895100,2922950962,3640170453
dimwishlist:item=445197843&perks=2420895100,2922950962,2305480722
dimwishlist:item=445197843&perks=2420895100,2922950962,1089671869
dimwishlist:item=172461430&perks=2420895100,2978966579,3640170453
dimwishlist:item=172461430&perks=2420895100,2978966579,2305480722
dimwishlist:item=172461430&perks=2420895100,2978966579,1089671869
dimwishlist:item=172461430&perks=2420895100,3418782618,3640170453
dimwishlist:item=172461430&perks=2420895100,3418782618,2305480722
dimwishlist:item=172461430&perks=2420895100,3418782618,1089671869
dimwishlist:item=172461430&perks=2420895100,2922950962,3640170453
dimwishlist:item=172461430&perks=2420895100,2922950962,2305480722
dimwishlist:item=172461430&perks=2420895100,2922950962,1089671869

//Summum Bonum
//notes:[Tier: A, Rank: 9] worse impact than newer waves, but still good perks
dimwishlist:item=3569407878&perks=269888150,1749209109,3640170453
dimwishlist:item=3569407878&perks=269888150,1749209109,3913600130
dimwishlist:item=3569407878&perks=269888150,1749209109,3708227201
dimwishlist:item=3569407878&perks=269888150,243981275,3640170453
dimwishlist:item=3569407878&perks=269888150,243981275,3913600130
dimwishlist:item=3569407878&perks=269888150,243981275,3708227201
dimwishlist:item=3569407878&perks=269888150,3993379141,3640170453
dimwishlist:item=3569407878&perks=269888150,3993379141,3913600130
dimwishlist:item=3569407878&perks=269888150,3993379141,3708227201
dimwishlist:item=3569407878&perks=2349202967,1749209109,3640170453
dimwishlist:item=3569407878&perks=2349202967,1749209109,3913600130
dimwishlist:item=3569407878&perks=2349202967,1749209109,3708227201
dimwishlist:item=3569407878&perks=2349202967,243981275,3640170453
dimwishlist:item=3569407878&perks=2349202967,243981275,3913600130
dimwishlist:item=3569407878&perks=2349202967,243981275,3708227201
dimwishlist:item=3569407878&perks=2349202967,3993379141,3640170453
dimwishlist:item=3569407878&perks=2349202967,3993379141,3913600130
dimwishlist:item=3569407878&perks=2349202967,3993379141,3708227201
dimwishlist:item=2001697739&perks=269888150,1749209109,3640170453
dimwishlist:item=2001697739&perks=269888150,1749209109,3913600130
dimwishlist:item=2001697739&perks=269888150,1749209109,3708227201
dimwishlist:item=2001697739&perks=269888150,243981275,3640170453
dimwishlist:item=2001697739&perks=269888150,243981275,3913600130
dimwishlist:item=2001697739&perks=269888150,243981275,3708227201
dimwishlist:item=2001697739&perks=269888150,3993379141,3640170453
dimwishlist:item=2001697739&perks=269888150,3993379141,3913600130
dimwishlist:item=2001697739&perks=269888150,3993379141,3708227201
dimwishlist:item=2001697739&perks=2349202967,1749209109,3640170453
dimwishlist:item=2001697739&perks=2349202967,1749209109,3913600130
dimwishlist:item=2001697739&perks=2349202967,1749209109,3708227201
dimwishlist:item=2001697739&perks=2349202967,243981275,3640170453
dimwishlist:item=2001697739&perks=2349202967,243981275,3913600130
dimwishlist:item=2001697739&perks=2349202967,243981275,3708227201
dimwishlist:item=2001697739&perks=2349202967,3993379141,3640170453
dimwishlist:item=2001697739&perks=2349202967,3993379141,3913600130
dimwishlist:item=2001697739&perks=2349202967,3993379141,3708227201

//Zealous Ideal
//notes:[Tier: A, Rank: 10] similar to Ahab Char, has Incandescent/Attrition/blaster access though
dimwishlist:item=1863583117&perks=1946186791,3017780555,4293542123
dimwishlist:item=1863583117&perks=1946186791,3017780555,2890807135
dimwishlist:item=1863583117&perks=1946186791,243981275,4293542123
dimwishlist:item=1863583117&perks=1946186791,243981275,2890807135
dimwishlist:item=1863583117&perks=1092016998,3017780555,4293542123
dimwishlist:item=1863583117&perks=1092016998,3017780555,2890807135
dimwishlist:item=1863583117&perks=1092016998,243981275,4293542123
dimwishlist:item=1863583117&perks=1092016998,243981275,2890807135

//Liturgy
//notes:[Tier: A, Rank: 10] excellent utility, good for Transcendence and freeze in rotations
dimwishlist:item=3377522331&perks=3032599245,3987942396,2978966579
dimwishlist:item=3377522331&perks=3032599245,3987942396,1556840489
dimwishlist:item=3377522331&perks=3032599245,3987942396,2396489472
dimwishlist:item=3377522331&perks=3032599245,2039302152,2978966579
dimwishlist:item=3377522331&perks=3032599245,2039302152,1556840489
dimwishlist:item=3377522331&perks=3032599245,2039302152,2396489472
dimwishlist:item=3377522331&perks=3301904089,3987942396,2978966579
dimwishlist:item=3377522331&perks=3301904089,3987942396,1556840489
dimwishlist:item=3377522331&perks=3301904089,3987942396,2396489472
dimwishlist:item=3377522331&perks=3301904089,2039302152,2978966579
dimwishlist:item=3377522331&perks=3301904089,2039302152,1556840489
dimwishlist:item=3377522331&perks=3301904089,2039302152,2396489472

//Tyranny of Heaven
//notes:[Tier: A, Rank: 10] great solar double splash, decent frame
dimwishlist:item=3388655311&perks=16392701,2848615171,4293542123
dimwishlist:item=3388655311&perks=16392701,2848615171,3414324643
dimwishlist:item=3388655311&perks=16392701,657025441,4293542123
dimwishlist:item=3388655311&perks=16392701,657025441,3414324643
dimwishlist:item=3388655311&perks=16392701,2890807135,4293542123
dimwishlist:item=3388655311&perks=16392701,2890807135,3414324643

//TAHOMA 01
//notes:[Tier: A, Rank: 10] mediocre frame, perks are alright for damage, interesting ability gen
dimwishlist:item=1225851434&perks=689005463,3643424744,3764420437
dimwishlist:item=1225851434&perks=689005463,3643424744,2594592626
dimwishlist:item=1225851434&perks=689005463,3643424744,1888882410
dimwishlist:item=1225851434&perks=689005463,4019266109,3764420437
dimwishlist:item=1225851434&perks=689005463,4019266109,2594592626
dimwishlist:item=1225851434&perks=689005463,4019266109,1888882410
dimwishlist:item=1225851434&perks=689005463,1556840489,3764420437
dimwishlist:item=1225851434&perks=689005463,1556840489,2594592626
dimwishlist:item=1225851434&perks=689005463,1556840489,1888882410
dimwishlist:item=1225851434&perks=2680121939,3643424744,3764420437
dimwishlist:item=1225851434&perks=2680121939,3643424744,2594592626
dimwishlist:item=1225851434&perks=2680121939,3643424744,1888882410
dimwishlist:item=1225851434&perks=2680121939,4019266109,3764420437
dimwishlist:item=1225851434&perks=2680121939,4019266109,2594592626
dimwishlist:item=1225851434&perks=2680121939,4019266109,1888882410
dimwishlist:item=1225851434&perks=2680121939,1556840489,3764420437
dimwishlist:item=1225851434&perks=2680121939,1556840489,2594592626
dimwishlist:item=1225851434&perks=2680121939,1556840489,1888882410

//Unexpected Resurgence
//notes:[Tier: A, Rank: 10] ALH is interesting but perks aren't stellar, best shield duration though
dimwishlist:item=4005780578&perks=1087426260,3300816228,4104185692
dimwishlist:item=4005780578&perks=1087426260,3300816228,1782407750
dimwishlist:item=4005780578&perks=1087426260,3300816228,2173046394
dimwishlist:item=4005780578&perks=1087426260,951095735,4104185692
dimwishlist:item=4005780578&perks=1087426260,951095735,1782407750
dimwishlist:item=4005780578&perks=1087426260,951095735,2173046394
dimwishlist:item=4005780578&perks=1087426260,1966281507,4104185692
dimwishlist:item=4005780578&perks=1087426260,1966281507,1782407750
dimwishlist:item=4005780578&perks=1087426260,1966281507,2173046394
dimwishlist:item=4005780578&perks=3721627275,3300816228,4104185692
dimwishlist:item=4005780578&perks=3721627275,3300816228,1782407750
dimwishlist:item=4005780578&perks=3721627275,3300816228,2173046394
dimwishlist:item=4005780578&perks=3721627275,951095735,4104185692
dimwishlist:item=4005780578&perks=3721627275,951095735,1782407750
dimwishlist:item=4005780578&perks=3721627275,951095735,2173046394
dimwishlist:item=4005780578&perks=3721627275,1966281507,4104185692
dimwishlist:item=4005780578&perks=3721627275,1966281507,1782407750
dimwishlist:item=4005780578&perks=3721627275,1966281507,2173046394
dimwishlist:item=1141586039&perks=1087426260,3300816228,4104185692
dimwishlist:item=1141586039&perks=1087426260,3300816228,1782407750
dimwishlist:item=1141586039&perks=1087426260,3300816228,2173046394
dimwishlist:item=1141586039&perks=1087426260,951095735,4104185692
dimwishlist:item=1141586039&perks=1087426260,951095735,1782407750
dimwishlist:item=1141586039&perks=1087426260,951095735,2173046394
dimwishlist:item=1141586039&perks=1087426260,1966281507,4104185692
dimwishlist:item=1141586039&perks=1087426260,1966281507,1782407750
dimwishlist:item=1141586039&perks=1087426260,1966281507,2173046394
dimwishlist:item=1141586039&perks=3721627275,3300816228,4104185692
dimwishlist:item=1141586039&perks=3721627275,3300816228,1782407750
dimwishlist:item=1141586039&perks=3721627275,3300816228,2173046394
dimwishlist:item=1141586039&perks=3721627275,951095735,4104185692
dimwishlist:item=1141586039&perks=3721627275,951095735,1782407750
dimwishlist:item=1141586039&perks=3721627275,951095735,2173046394
dimwishlist:item=1141586039&perks=3721627275,1966281507,4104185692
dimwishlist:item=1141586039&perks=3721627275,1966281507,1782407750
dimwishlist:item=1141586039&perks=3721627275,1966281507,2173046394

//Sightline Survey
//notes:[Tier: A, Rank: 10] doesn't scale as well as Posterity into upper-tier content
dimwishlist:item=2350330520&perks=3230963543,3828510309,2173046394
dimwishlist:item=2350330520&perks=1431678320,3828510309,2173046394

//Wicked Sister
//notes:[Tier: A, Rank: 10] classic Envious/Bait adaptive combo
dimwishlist:item=2039776723&perks=3301904089,3987942396,3078487919
dimwishlist:item=2039776723&perks=3301904089,3987942396,3751912585
dimwishlist:item=2039776723&perks=3301904089,3987942396,3194351027

//Horror's Least
//notes:[Tier: A, Rank: 10] fast Jolting activations, unknown reload perk quality
dimwishlist:item=827835657&perks=3230963543,1115162408,3966416502
dimwishlist:item=827835657&perks=3230963543,1115162408,3218042543
dimwishlist:item=827835657&perks=3230963543,1511100135,3966416502
dimwishlist:item=827835657&perks=3230963543,1511100135,3218042543
dimwishlist:item=827835657&perks=1431678320,1115162408,3966416502
dimwishlist:item=827835657&perks=1431678320,1115162408,3218042543
dimwishlist:item=827835657&perks=1431678320,1511100135,3966416502
dimwishlist:item=827835657&perks=1431678320,1511100135,3218042543
dimwishlist:item=1018012078&perks=3230963543,1115162408,3966416502
dimwishlist:item=1018012078&perks=3230963543,1115162408,3218042543
dimwishlist:item=1018012078&perks=3230963543,1511100135,3966416502
dimwishlist:item=1018012078&perks=3230963543,1511100135,3218042543
dimwishlist:item=1018012078&perks=1431678320,1115162408,3966416502
dimwishlist:item=1018012078&perks=1431678320,1115162408,3218042543
dimwishlist:item=1018012078&perks=1431678320,1511100135,3966416502
dimwishlist:item=1018012078&perks=1431678320,1511100135,3218042543

//Tomorrow's Answer
//notes:[Tier: A, Rank: 10] interesting option post-reserve nerf, frame difference
dimwishlist:item=1940352487&perks=3796465595,3987942396,3078487919
dimwishlist:item=1940352487&perks=3796465595,3987942396,3194351027
dimwishlist:item=1940352487&perks=3796465595,3987942396,1439600632
dimwishlist:item=1940352487&perks=3796465595,1421772400,3078487919
dimwishlist:item=1940352487&perks=3796465595,1421772400,3194351027
dimwishlist:item=1940352487&perks=3796465595,1421772400,1439600632

//Vision of Confluence
//notes:[Tier: A, Rank: 10] double splash with good perk diversity on mid frame
dimwishlist:item=3444688218&perks=3230963543,4293542123,3824105627
dimwishlist:item=3444688218&perks=3230963543,4293542123,3038247973
dimwishlist:item=3444688218&perks=3230963543,4293542123,2890807135
dimwishlist:item=3444688218&perks=3230963543,3017780555,3824105627
dimwishlist:item=3444688218&perks=3230963543,3017780555,3038247973
dimwishlist:item=3444688218&perks=3230963543,3017780555,2890807135
dimwishlist:item=3444688218&perks=3230963543,3418782618,3824105627
dimwishlist:item=3444688218&perks=3230963543,3418782618,3038247973
dimwishlist:item=3444688218&perks=3230963543,3418782618,2890807135
dimwishlist:item=3444688218&perks=1431678320,4293542123,3824105627
dimwishlist:item=3444688218&perks=1431678320,4293542123,3038247973
dimwishlist:item=3444688218&perks=1431678320,4293542123,2890807135
dimwishlist:item=3444688218&perks=1431678320,3017780555,3824105627
dimwishlist:item=3444688218&perks=1431678320,3017780555,3038247973
dimwishlist:item=3444688218&perks=1431678320,3017780555,2890807135
dimwishlist:item=3444688218&perks=1431678320,3418782618,3824105627
dimwishlist:item=3444688218&perks=1431678320,3418782618,3038247973
dimwishlist:item=3444688218&perks=1431678320,3418782618,2890807135
dimwishlist:item=337578911&perks=3230963543,4293542123,3824105627
dimwishlist:item=337578911&perks=3230963543,4293542123,3038247973
dimwishlist:item=337578911&perks=3230963543,4293542123,2890807135
